Juan                99.66%    212.3MiB / 500MiB     42.45%	1
Juan                48.73%    215.6MiB / 500MiB     43.12%	2
Juan                6.91%     215.7MiB / 500MiB     43.14%	3
Juan                6.99%     215.7MiB / 500MiB     43.15%	4
Juan                5.06%     215.8MiB / 500MiB     43.17%	5
Juan                5.19%     215.9MiB / 500MiB     43.19%	6
Juan                8.21%     216MiB / 500MiB       43.19%	7
Juan                1.90%     216MiB / 500MiB       43.20%	8
Juan                3.87%     216.1MiB / 500MiB     43.22%	9
Juan                26.26%    201.3MiB / 500MiB     40.27%	10
Juan                6.98%     201.6MiB / 500MiB     40.32%	11
Juan                2.43%     201.7MiB / 500MiB     40.34%	12
Juan                4.01%     201.8MiB / 500MiB     40.36%	13
Juan                2.56%     201.9MiB / 500MiB     40.37%	14
Juan                5.46%     202.4MiB / 500MiB     40.47%	15
Juan                6.29%     202.4MiB / 500MiB   40.48%	16
Juan                4.33%     202.4MiB / 500MiB     40.49%	17
Juan                2.91%     202.6MiB / 500MiB     40.52%	18
Juan                4.66%     202.6MiB / 500MiB     40.53%	19
Juan                19.71%    205.3MiB / 500MiB     41.06%	20
Juan                3.03%     205.5MiB / 500MiB     41.10%	21
Juan                4.24%     205.5MiB / 500MiB     41.10%	22
Juan                2.03%     205.9MiB / 500MiB     41.17%	23
Juan                3.44%     205.9MiB / 500MiB     41.17%	24
Juan                2.73%     206MiB / 500MiB       41.20%	25
Juan                2.09%     204.1MiB / 500MiB     40.82%	26
Juan                4.86%     204.2MiB / 500MiB     40.84%	27
Juan                2.26%     204.2MiB / 500MiB     40.84%	28
Juan                5.21%     204.2MiB / 500MiB     40.84%	29
Juan                3.05%     209.2MiB / 500MiB     41.84%	30
Juan                1.85%     209.3MiB / 500MiB     41.86%	31
Juan                1.69%     209.3MiB / 500MiB     41.86%	32
Juan                1.94%     209.3MiB / 500MiB     41.86%	33
Juan                4.36%     209.3MiB / 500MiB     41.86%	34
Juan                2.73%     209.3MiB / 500MiB     41.86%	35
Juan                2.20%     209.3MiB / 500MiB     41.86%	36
Juan                2.98%     209.3MiB / 500MiB     41.86%	37
Juan                1.54%     209.3MiB / 500MiB     41.86%	38
Juan                1.79%     209.4MiB / 500MiB     41.88%	39
Juan                2.25%     209.3MiB / 500MiB     41.86%	40
Juan                1.79%     209.3MiB / 500MiB   41.86%	41
Juan                2.34%     209.3MiB / 500MiB   41.86%	42
Juan                7.94%     209.3MiB / 500MiB     41.86%	43
Juan                1.66%     209.3MiB / 500MiB     41.86%	44
Juan                2.02%     209.4MiB / 500MiB     41.89%	45
Juan                2.33%     209.3MiB / 500MiB     41.86%	46
Juan                24.14%    216.2MiB / 500MiB     43.25%	47
Juan                1.59%     216.4MiB / 500MiB     43.27%	48
Juan                1.88%     216.5MiB / 500MiB   43.30%	49
Juan                2.27%     216.5MiB / 500MiB     43.30%	50
Juan                12.66%    216.9MiB / 500MiB     43.39%	51
Juan                2.54%     211.3MiB / 500MiB    42.26%	52
Juan                2.34%     211.3MiB / 500MiB     42.27%	53
Juan                2.10%     211.3MiB / 500MiB     42.27%	54
Juan                1.56%     211.4MiB / 500MiB   42.27%	55
Juan                1.97%     211.4MiB / 500MiB     42.27%	56
Juan                0.68%     211.5MiB / 500MiB     42.30%	57
Juan                1.69%     211.4MiB / 500MiB     42.28%	58
Juan                1.90%     212.3MiB / 500MiB     42.47%	59
Juan                3.50%     212.4MiB / 500MiB     42.47%	60
Juan                2.73%     212.5MiB / 500MiB     42.49%	61
Juan                4.19%     212.5MiB / 500MiB   42.49%	62
Juan                1.61%     212.5MiB / 500MiB     42.50%	63
Juan                4.79%     212.5MiB / 500MiB     42.50%	64
Juan                1.20%     209.5MiB / 500MiB   41.91%	65
Juan                1.89%     209.7MiB / 500MiB     41.93%	66
Juan                2.73%     208.3MiB / 500MiB     41.66%	67
Juan                2.11%     208.3MiB / 500MiB     41.66%	68
Juan                0.92%     208.2MiB / 500MiB     41.64%	69
Juan                5.05%     208.3MiB / 500MiB     41.66%	70
Juan                0.66%     208.2MiB / 500MiB     41.64%	71
Juan                12.53%    208.2MiB / 500MiB     41.64%	72
Juan                0.59%     208.2MiB / 500MiB     41.64%	73
Juan                2.83%     208.2MiB / 500MiB     41.64%	74
Juan                2.02%     208.2MiB / 500MiB     41.64%	75
Juan                2.04%     208.2MiB / 500MiB     41.64%	76
Juan                2.77%     208.2MiB / 500MiB     41.64%	77
Juan                1.78%     208.2MiB / 500MiB     41.64%	78
Juan                3.13%     208.2MiB / 500MiB     41.64%	79
Juan                1.49%     208.2MiB / 500MiB     41.64%	80
Juan                2.23%     208.2MiB / 500MiB     41.65%	81
Juan                1.57%     208.2MiB / 500MiB     41.64%	82
Juan                1.62%     208.2MiB / 500MiB     41.65%	83
Juan                1.27%     208.2MiB / 500MiB     41.65%	84
Juan                2.08%     208.2MiB / 500MiB     41.64%	85
Juan                2.26%     208.2MiB / 500MiB     41.64%	86
Juan                1.97%     208.2MiB / 500MiB   41.65%	87
Juan                5.16%     208.5MiB / 500MiB     41.70%	88
Juan                2.01%     208.5MiB / 500MiB     41.70%	89
Juan                1.93%     208.5MiB / 500MiB     41.70%	90
Juan                1.93%     208.5MiB / 500MiB     41.70%	91
Juan                3.23%     208.5MiB / 500MiB     41.70%	92
Juan                1.21%     208.5MiB / 500MiB     41.70%	93
Juan                8.10%     208.8MiB / 500MiB     41.77%	94
Juan                2.69%     208.9MiB / 500MiB     41.77%	95
Juan                3.30%     208.9MiB / 500MiB     41.78%	96
Juan                3.84%     209.7MiB / 500MiB     41.94%	97
Juan                2.45%     209.6MiB / 500MiB     41.91%	98
Juan                3.45%     209.7MiB / 500MiB     41.93%	99
Juan                3.12%     209.7MiB / 500MiB     41.93%	100
Juan                1.87%     209.5MiB / 500MiB     41.91%	101
Juan                17.27%    209.7MiB / 500MiB     41.93%	102
Juan                2.65%     210.2MiB / 500MiB     42.04%	103
Juan                1.30%     200.4MiB / 500MiB   40.09%	104
Juan                7.09%     200.7MiB / 500MiB   40.15%	105
Juan                2.46%     200.7MiB / 500MiB   40.15%	106
Juan                2.20%     200.7MiB / 500MiB     40.15%	107
Juan                4.67%     200.9MiB / 500MiB     40.18%	108
Juan                2.99%     200.8MiB / 500MiB     40.17%	109
Juan                2.70%     200.8MiB / 500MiB     40.17%	110
Juan                1.49%     200.8MiB / 500MiB     40.17%	111
Juan                4.13%     200.8MiB / 500MiB     40.17%	112
Juan                2.13%     200.8MiB / 500MiB     40.17%	113
Juan                0.74%     200.8MiB / 500MiB     40.17%	114
Juan                1.71%     200.8MiB / 500MiB     40.17%	115
Juan                2.27%     200.8MiB / 500MiB     40.17%	116
Juan                2.92%     200.8MiB / 500MiB     40.17%	117
Juan                2.06%     201.1MiB / 500MiB     40.22%	118
Juan                2.52%     201MiB / 500MiB       40.19%	119
Juan                0.87%     201MiB / 500MiB       40.19%	120
Juan                2.54%     200.9MiB / 500MiB     40.17%	121
Juan                1.50%     200.8MiB / 500MiB     40.17%	122
Juan                1.61%     200.8MiB / 500MiB     40.17%	123
Juan                1.32%     200.8MiB / 500MiB     40.17%	124
Juan                1.93%     200.9MiB / 500MiB     40.17%	125
Juan                5.54%     200.8MiB / 500MiB     40.17%	126
Juan                9.71%     200.9MiB / 500MiB     40.18%	127
Juan                2.17%     201MiB / 500MiB       40.20%	128
Juan                2.37%     201MiB / 500MiB       40.20%	129
Juan                2.13%     200.9MiB / 500MiB     40.18%	130
Juan                1.93%     200.9MiB / 500MiB     40.18%	131
Juan                1.81%     200.9MiB / 500MiB     40.18%	132
Juan                8.27%     200.9MiB / 500MiB     40.18%	133
Juan                3.13%     200.9MiB / 500MiB     40.18%	134
Juan                3.24%     200.9MiB / 500MiB     40.18%	135
Juan                1.82%     200.9MiB / 500MiB     40.18%	136
Juan                2.84%     200.9MiB / 500MiB     40.18%	137
Juan                2.11%     200.9MiB / 500MiB     40.18%	138
kafka-1             51.84%    32.82MiB / 10.69GiB   0.30%	138
kafka-2             63.86%    34.41MiB / 10.69GiB   0.31%	138
kafka-3             61.29%    29.45MiB / 10.69GiB   0.27%	138
control-center      75.16%    11.4MiB / 10.69GiB    0.10%	138
schema-registry     81.39%    17.38MiB / 10.69GiB   0.16%	138
ksql-server         63.98%    28.91MiB / 10.69GiB   0.26%	138
zk-1                84.20%    19.43MiB / 10.69GiB   0.18%	138
connect             88.31%    28.36MiB / 10.69GiB   0.26%	138
connect             96.87%    9.777MiB / 10.69GiB   0.09%	139
ksql-server         39.42%    96.6MiB / 10.69GiB    0.88%	139
schema-registry     42.12%    93.8MiB / 10.69GiB    0.86%	139
control-center      99.40%    89.8MiB / 10.69GiB    0.82%	139
zk-1                116.23%   91.26MiB / 10.69GiB   0.83%	139
Juan                6.50%     200.9MiB / 500MiB     40.19%	139
kafka-3             12.38%    70.65MiB / 10.69GiB   0.65%	139
kafka-1             24.77%    74.67MiB / 10.69GiB   0.68%	139
kafka-2             23.28%    71.75MiB / 10.69GiB   0.66%	139
connect             1.04%     90.14MiB / 10.69GiB   0.82%	140
ksql-server         0.91%     111.1MiB / 10.69GiB   1.02%	140
schema-registry     1.85%     94.43MiB / 10.69GiB   0.86%	140
control-center      1.19%     90.56MiB / 10.69GiB   0.83%	140
zk-1                11.60%    95.89MiB / 10.69GiB   0.88%	140
Juan                0.77%     200.9MiB / 500MiB     40.19%	140
connect             4.51%     90.22MiB / 10.69GiB   0.82%	141
ksql-server         1.27%     110.4MiB / 10.69GiB   1.01%	141
schema-registry     1.16%     93.8MiB / 10.69GiB    0.86%	141
control-center      1.38%     89.96MiB / 10.69GiB   0.82%	141
zk-1                0.35%     95.89MiB / 10.69GiB   0.88%	141
Juan                2.33%     200.9MiB / 500MiB     40.19%	141
connect             2.33%     90.28MiB / 10.69GiB   0.83%	142
ksql-server         2.08%     110.5MiB / 10.69GiB   1.01%	142
schema-registry     2.11%     93.87MiB / 10.69GiB   0.86%	142
control-center      1.35%     90MiB / 10.69GiB      0.82%	142
zk-1                0.43%     95.89MiB / 10.69GiB   0.88%	142
Juan                2.54%     200.9MiB / 500MiB     40.19%	142
connect             2.33%     90.39MiB / 10.69GiB   0.83%	143
ksql-server         1.02%     110.6MiB / 10.69GiB   1.01%	143
schema-registry     0.88%     93.96MiB / 10.69GiB   0.86%	143
control-center      2.04%     90.12MiB / 10.69GiB   0.82%	143
zk-1                0.33%     95.89MiB / 10.69GiB   0.88%	143
Juan                2.20%     208MiB / 500MiB       41.60%	143
connect             0.76%     91.36MiB / 10.69GiB   0.83%	144
ksql-server         0.41%     110.7MiB / 10.69GiB   1.01%	144
schema-registry     0.84%     94.03MiB / 10.69GiB   0.86%	144
control-center      0.61%     90.2MiB / 10.69GiB    0.82%	144
zk-1                0.10%     95.89MiB / 10.69GiB   0.88%	144
Juan                0.97%     208MiB / 500MiB       41.60%	144
connect             2.79%     90.68MiB / 10.69GiB   0.83%	145
ksql-server         4.04%     110.8MiB / 10.69GiB   1.01%	145
schema-registry     1.15%     94.12MiB / 10.69GiB   0.86%	145
control-center      2.03%     90.29MiB / 10.69GiB   0.83%	145
zk-1                1.12%     95.89MiB / 10.69GiB   0.88%	145
Juan                4.01%     208MiB / 500MiB       41.60%	145
connect             2.24%     90.76MiB / 10.69GiB   0.83%	146
ksql-server         1.40%     110.8MiB / 10.69GiB   1.01%	146
schema-registry     2.99%     94.23MiB / 10.69GiB   0.86%	146
control-center      1.36%     90.37MiB / 10.69GiB   0.83%	146
zk-1                0.25%     95.89MiB / 10.69GiB   0.88%	146
Juan                8.06%     208MiB / 500MiB       41.61%	146
connect             2.21%     90.84MiB / 10.69GiB   0.83%	147
ksql-server         1.38%     110.9MiB / 10.69GiB   1.01%	147
schema-registry     1.37%     94.29MiB / 10.69GiB   0.86%	147
control-center      1.47%     90.44MiB / 10.69GiB   0.83%	147
zk-1                0.24%     95.89MiB / 10.69GiB   0.88%	147
Juan                9.18%     197.3MiB / 500MiB     39.47%	147
connect             1.91%     91.03MiB / 10.69GiB   0.83%	148
ksql-server         1.15%     111MiB / 10.69GiB     1.01%	148
schema-registry     2.60%     94.35MiB / 10.69GiB   0.86%	148
control-center      1.66%     90.5MiB / 10.69GiB    0.83%	148
zk-1                0.54%     95.89MiB / 10.69GiB   0.88%	148
Juan                3.54%     213.6MiB / 500MiB     42.72%	148
connect             1.06%     91.01MiB / 10.69GiB   0.83%	149
ksql-server         1.18%     111.1MiB / 10.69GiB   1.02%	149
schema-registry     0.91%     94.47MiB / 10.69GiB   0.86%	149
control-center      0.65%     90.64MiB / 10.69GiB   0.83%	149
zk-1                0.20%     95.89MiB / 10.69GiB   0.88%	149
Juan                2.69%     213.6MiB / 500MiB     42.72%	149
connect             3.40%     91.42MiB / 10.69GiB   0.84%	150
ksql-server         1.77%     111.2MiB / 10.69GiB   1.02%	150
schema-registry     1.25%     94.55MiB / 10.69GiB   0.86%	150
control-center      0.91%     90.71MiB / 10.69GiB   0.83%	150
zk-1                0.66%     95.89MiB / 10.69GiB   0.88%	150
Juan                1.44%     213.6MiB / 500MiB     42.72%	150
connect             3.13%     92MiB / 10.69GiB      0.84%	151
ksql-server         0.81%     111.3MiB / 10.69GiB   1.02%	151
schema-registry     2.70%     94.93MiB / 10.69GiB   0.87%	151
control-center      2.31%     91.3MiB / 10.69GiB    0.83%	151
zk-1                0.44%     95.89MiB / 10.69GiB   0.88%	151
Juan                1.45%     213.8MiB / 500MiB     42.76%	151
connect             4.34%     92.52MiB / 10.69GiB   0.85%	152
ksql-server         3.98%     111.7MiB / 10.69GiB   1.02%	152
control-center      1.34%     91.93MiB / 10.69GiB   0.84%	152
zk-1                0.17%     95.89MiB / 10.69GiB   0.88%	152
Juan                1.72%     213.8MiB / 500MiB     42.76%	152
connect             2.74%     93.05MiB / 10.69GiB   0.85%	153
ksql-server         2.91%     112.2MiB / 10.69GiB   1.03%	153
control-center      2.51%     92.46MiB / 10.69GiB   0.85%	153
zk-1                0.51%     95.89MiB / 10.69GiB   0.88%	153
Juan                2.67%     213.8MiB / 500MiB     42.76%	153
connect             6.60%     94MiB / 10.69GiB      0.86%	154
ksql-server         7.83%     113MiB / 10.69GiB     1.03%	154
control-center      4.96%     93.02MiB / 10.69GiB   0.85%	154
zk-1                0.46%     95.89MiB / 10.69GiB   0.88%	154
Juan                2.49%     213.8MiB / 500MiB     42.76%	154
connect             3.48%     94.47MiB / 10.69GiB   0.86%	155
ksql-server         4.36%     113.5MiB / 10.69GiB   1.04%	155
control-center      6.93%     93.54MiB / 10.69GiB   0.85%	155
zk-1                1.49%     95.89MiB / 10.69GiB   0.88%	155
Juan                2.33%     213.8MiB / 500MiB     42.76%	155
connect             1.18%     94.94MiB / 10.69GiB   0.87%	156
ksql-server         1.30%     113.9MiB / 10.69GiB   1.04%	156
control-center      0.68%     94.05MiB / 10.69GiB   0.86%	156
zk-1                0.19%     95.89MiB / 10.69GiB   0.88%	156
Juan                0.72%     214.3MiB / 500MiB     42.87%	156
connect             5.01%     95.43MiB / 10.69GiB   0.87%	157
ksql-server         0.93%     114.4MiB / 10.69GiB   1.05%	157
control-center      1.02%     94.53MiB / 10.69GiB   0.86%	157
zk-1                0.45%     95.89MiB / 10.69GiB   0.88%	157
Juan                1.24%     214.3MiB / 500MiB     42.87%	157
connect             0.69%     96MiB / 10.69GiB      0.88%	158
ksql-server         0.68%     115.1MiB / 10.69GiB   1.05%	158
control-center      0.54%     95.09MiB / 10.69GiB   0.87%	158
zk-1                0.13%     95.89MiB / 10.69GiB   0.88%	158
Juan                0.69%     214.3MiB / 500MiB     42.87%	158
connect             6.21%     100.6MiB / 10.69GiB   0.92%	159
ksql-server         2.04%     115.5MiB / 10.69GiB   1.06%	159
control-center      1.64%     95.6MiB / 10.69GiB    0.87%	159
zk-1                0.32%     95.89MiB / 10.69GiB   0.88%	159
Juan                1.72%     214.5MiB / 500MiB     42.89%	159
connect             0.47%     100.7MiB / 10.69GiB   0.92%	160
ksql-server         0.85%     116MiB / 10.69GiB     1.06%	160
control-center      0.61%     99.86MiB / 10.69GiB   0.91%	160
zk-1                0.14%     95.89MiB / 10.69GiB   0.88%	160
Juan                0.68%     214.3MiB / 500MiB     42.87%	160
connect             0.90%     101.1MiB / 10.69GiB   0.92%	161
ksql-server         12.72%    120.5MiB / 10.69GiB   1.10%	161
control-center      0.84%     99.98MiB / 10.69GiB   0.91%	161
zk-1                0.27%     95.89MiB / 10.69GiB   0.88%	161
Juan                1.82%     214.3MiB / 500MiB     42.87%	161
connect             3.61%     102.9MiB / 10.69GiB   0.94%	162
ksql-server         0.62%     121.5MiB / 10.69GiB   1.11%	162
control-center      0.86%     100.3MiB / 10.69GiB   0.92%	162
zk-1                0.18%     95.89MiB / 10.69GiB   0.88%	162
Juan                0.65%     214.3MiB / 500MiB     42.87%	162
connect             1.15%     102.9MiB / 10.69GiB   0.94%	163
ksql-server         1.68%     121.5MiB / 10.69GiB   1.11%	163
control-center      1.51%     100.3MiB / 10.69GiB   0.92%	163
zk-1                0.21%     95.89MiB / 10.69GiB   0.88%	163
Juan                17.40%    213.6MiB / 500MiB     42.71%	163
connect             0.70%     102.9MiB / 10.69GiB   0.94%	164
ksql-server         1.49%     121.6MiB / 10.69GiB   1.11%	164
control-center      1.00%     100.3MiB / 10.69GiB   0.92%	164
zk-1                0.78%     95.89MiB / 10.69GiB   0.88%	164
Juan                17.35%    214.2MiB / 500MiB     42.83%	164
connect             0.88%     102.9MiB / 10.69GiB   0.94%	165
ksql-server         1.19%     121.7MiB / 10.69GiB   1.11%	165
control-center      1.95%     100.4MiB / 10.69GiB   0.92%	165
zk-1                0.33%     95.89MiB / 10.69GiB   0.88%	165
Juan                25.51%    214.3MiB / 500MiB     42.87%	165
connect             1.11%     102.9MiB / 10.69GiB   0.94%	166
ksql-server         1.13%     121.6MiB / 10.69GiB   1.11%	166
control-center      0.85%     100.4MiB / 10.69GiB   0.92%	166
zk-1                0.23%     95.89MiB / 10.69GiB   0.88%	166
Juan                20.65%    214.5MiB / 500MiB     42.90%	166
connect             3.71%     102.9MiB / 10.69GiB   0.94%	167
ksql-server         0.92%     121.6MiB / 10.69GiB   1.11%	167
control-center      1.27%     100.4MiB / 10.69GiB   0.92%	167
zk-1                0.15%     95.89MiB / 10.69GiB   0.88%	167
Juan                95.90%    216.5MiB / 500MiB     43.29%	167
connect             3.11%     103.2MiB / 10.69GiB   0.94%	168
ksql-server         2.65%     121.7MiB / 10.69GiB   1.11%	168
control-center      3.63%     101.4MiB / 10.69GiB   0.93%	168
zk-1                0.35%     95.89MiB / 10.69GiB   0.88%	168
Juan                21.34%    210.5MiB / 500MiB     42.09%	168
connect             2.52%     103.3MiB / 10.69GiB   0.94%	169
ksql-server         0.85%     121.7MiB / 10.69GiB   1.11%	169
control-center      1.08%     101.5MiB / 10.69GiB   0.93%	169
zk-1                0.21%     95.89MiB / 10.69GiB   0.88%	169
Juan                11.34%    210.5MiB / 500MiB     42.09%	169
connect             1.50%     103.4MiB / 10.69GiB   0.94%	170
ksql-server         0.67%     122.1MiB / 10.69GiB   1.12%	170
control-center      0.75%     101.5MiB / 10.69GiB   0.93%	170
zk-1                0.21%     95.89MiB / 10.69GiB   0.88%	170
Juan                12.42%    210.3MiB / 500MiB     42.07%	170
connect             1.52%     103.4MiB / 10.69GiB   0.94%	171
ksql-server         1.07%     122.2MiB / 10.69GiB   1.12%	171
control-center      0.98%     101.6MiB / 10.69GiB   0.93%	171
zk-1                0.25%     95.89MiB / 10.69GiB   0.88%	171
Juan                15.19%    210.4MiB / 500MiB     42.07%	171
connect             5.01%     103.4MiB / 10.69GiB   0.95%	172
ksql-server         1.77%     122.2MiB / 10.69GiB   1.12%	172
control-center      1.35%     101.6MiB / 10.69GiB   0.93%	172
zk-1                0.35%     95.89MiB / 10.69GiB   0.88%	172
Juan                15.51%    210.6MiB / 500MiB     42.12%	172
connect             0.92%     103.4MiB / 10.69GiB   0.95%	173
ksql-server         1.54%     122.3MiB / 10.69GiB   1.12%	173
